********************
Failed Tests (1297):
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr70460.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr70602.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr71083.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr77718.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr78170.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr78720.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr79354.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr80421.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr81588.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr82954.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr84521.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr84524.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr84748.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr86528.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr86714.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr87290.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr89195.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr89634.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-pr91137.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-printf-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-scal-to-vec1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-scal-to-vec2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-scal-to-vec3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-simd-5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-simd-6.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-ssad-run.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-stdarg-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-stdarg-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-stdarg-3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-stdarg-4.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-stkalign.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strcmp-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strcpy-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strcpy-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-string-opt-17.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-string-opt-18.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-string-opt-5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-strncmp-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-struct-ret-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-switch-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-usad-run.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-user-printf.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-va-arg-10.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-va-arg-21.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-vfprintf-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/GCC-C-execute-vla-dealloc-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-20001122-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-20010114-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-20030331-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-20041213-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-acc1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-acc2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-builtin-nan-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-copysign1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-copysign2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-1.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-8.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-8f.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-fp-cmp-8l.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-hugeval.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-minuszero.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-mzero2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-mzero3.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-mzero4.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-mzero5.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr28634.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr30704.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr38016.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr50310.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr72824-2.test
  test-suite :: SingleSource/Regression/C/gcc-c-torture/execute/ieee/GCC-C-execute-ieee-pr72824.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest.test
  test-suite :: SingleSource/UnitTests/2002-05-02-CastTest2.test
  test-suite :: SingleSource/UnitTests/2002-08-19-CodegenBug.test
  test-suite :: SingleSource/UnitTests/2003-04-22-Switch.test
  test-suite :: SingleSource/UnitTests/2003-05-07-VarArgs.test
  test-suite :: SingleSource/UnitTests/2003-05-14-AtExit.test
  test-suite :: SingleSource/UnitTests/2003-05-31-LongShifts.test
  test-suite :: SingleSource/UnitTests/2003-07-09-LoadShorts.test
  test-suite :: SingleSource/UnitTests/2003-07-09-SignedArgs.test
  test-suite :: SingleSource/UnitTests/2003-08-11-VaListArg.test
  test-suite :: SingleSource/UnitTests/2004-11-28-GlobalBoolLayout.test
  test-suite :: SingleSource/UnitTests/2005-05-11-Popcount-ffs-fls.test
  test-suite :: SingleSource/UnitTests/2005-05-12-Int64ToFP.test
  test-suite :: SingleSource/UnitTests/2005-05-13-SDivTwo.test
  test-suite :: SingleSource/UnitTests/2005-07-15-Bitfield-ABI.test
  test-suite :: SingleSource/UnitTests/2005-07-17-INT-To-FP.test
  test-suite :: SingleSource/UnitTests/2006-02-04-DivRem.test
  test-suite :: SingleSource/UnitTests/2007-03-02-VaCopy.test
  test-suite :: SingleSource/UnitTests/2007-04-25-weak.test
  test-suite :: SingleSource/UnitTests/2008-07-13-InlineSetjmp.test
  test-suite :: SingleSource/UnitTests/2009-12-07-StructReturn.test
  test-suite :: SingleSource/UnitTests/2010-05-24-BitfieldTest.test
  test-suite :: SingleSource/UnitTests/2020-01-06-coverage-006.test
  test-suite :: SingleSource/UnitTests/AtomicOps.test
  test-suite :: SingleSource/UnitTests/C++11/stdthreadbug.test
  test-suite :: SingleSource/UnitTests/DefaultInitDynArrays.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/Large/cast.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/ccc.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/factor.test
  test-suite :: SingleSource/UnitTests/SignlessTypes/rem.test
  test-suite :: SingleSource/UnitTests/TestLoop.test
  test-suite :: SingleSource/UnitTests/byval-alignment.test
  test-suite :: SingleSource/UnitTests/initp1.test
  test-suite :: SingleSource/UnitTests/matrix-types-spec.test
  test-suite :: SingleSource/UnitTests/member-function-pointers.test
  test-suite :: SingleSource/UnitTests/printargs.test


Testing Time: 601.05s
  Failed            : 1297
  Executable Missing:  286
